Module	Section	Sample Name	Source
FastQC	all_sections	Germ-Control-c_S204.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-Control-c_S204.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S4-b_S155.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S4-b_S155.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S1-c_S45.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S1-c_S45.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S3-c_S23.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S3-c_S23.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S1-b_S9.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S1-b_S9.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S1-b_S101.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S1-b_S101.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S1-b_S62.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S1-b_S62.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S2-c_S43.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S2-c_S43.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S4-c_S21.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S4-c_S21.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S2-c_S41.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S2-c_S41.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S4-b_S124.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S4-b_S124.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S1-a_S29.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S1-a_S29.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-PBS-c_S71.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-PBS-c_S71.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-PBS-c_S71.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-PBS-c_S71.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S1-b_S37.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S1-b_S37.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S4-a_S149.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S4-a_S149.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S2-c_S41.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S2-c_S41.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S2-c_S43.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S2-c_S43.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S1-b_S101.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S1-b_S101.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S1-a_S29.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S1-a_S29.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S2-c_S145.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S2-c_S145.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S4-b_S124.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S4-b_S124.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S5-c_S20.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S5-c_S20.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-GR24-b_S182.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-GR24-b_S182.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S5-c_S20.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S5-c_S20.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S1-b_S37.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S1-b_S37.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S4-a_S98.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S4-a_S98.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S2-b_S139.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S2-b_S139.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-myro-a_S201.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-myro-a_S201.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P4S1-GR24-b_S182.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P4S1-GR24-b_S182.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S3-b_S137.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S3-b_S137.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S4-b_S39.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S4-b_S39.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-myro-a_S201.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-myro-a_S201.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S3-b_S137.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S3-b_S137.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S2-c_S145.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S2-c_S145.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S4-c_S47.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S4-c_S47.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S3-b_S15.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S3-b_S15.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-Pram-120-c_S48.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-c_S48.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S3-a_S131.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S3-a_S131.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S3-b_S157.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S3-b_S157.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S4-b_S39.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S4-b_S39.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S3-a_S131.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S3-a_S131.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S4-a_S98.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S4-a_S98.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-Pram-120-c_S48.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-c_S48.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S4-c_S47.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S4-c_S47.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S2-b_S139.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S2-b_S139.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S2-b_S35.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S2-b_S35.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S1-b_S141.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S1-b_S141.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S3-b_S157.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S3-b_S157.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S3-b_S15.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S3-b_S15.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S1-a_S28.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S1-a_S28.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-Pram-120-d-b_S64.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-d-b_S64.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S3-c_S143.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S3-c_S143.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-Pram-120-a_S32.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-a_S32.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-GR24-b_S188.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-GR24-b_S188.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S1-a_S28.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S1-a_S28.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S1-c_S44.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S1-c_S44.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S5-b_S103.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S5-b_S103.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P5S2-c_S146.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S2-c_S146.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-Pram-120-a_S32.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-a_S32.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-a_S198.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-a_S198.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S4-b_S104.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S4-b_S104.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-GR24-b_S188.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-GR24-b_S188.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S1-b_S141.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S1-b_S141.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P5S2-c_S146.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S2-c_S146.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S5-b_S103.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S5-b_S103.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-Pram-120-d-b_S64.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-d-b_S64.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S3-c_S143.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S3-c_S143.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S2-b_S35.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S2-b_S35.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-a_S198.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-a_S198.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S2-b_S120.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S2-b_S120.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S4-b_S104.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S4-b_S104.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S1-c_S107.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S1-c_S107.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P5S2-a_S134.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S2-a_S134.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S1-c_S108.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S1-c_S108.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S2-b_S105.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S2-b_S105.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-myro-b_S202.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-myro-b_S202.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-ACN-b_S185.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-ACN-b_S185.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Chanvre-b_S236.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Chanvre-b_S236.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-b_S199.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-b_S199.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S1-b_S10.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S1-b_S10.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S4-a_S5.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S4-a_S5.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S1-c_S107.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S1-c_S107.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-b_S199.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-b_S199.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P5S2-a_S134.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S2-a_S134.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P5S2-b_S140.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S2-b_S140.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Chanvre-b_S236.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Chanvre-b_S236.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S2-b_S120.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S2-b_S120.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S1-c_S44.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S1-c_S44.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S2-b_S14.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S2-b_S14.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S1-c_S108.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S1-c_S108.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P6S3-c_S46.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S3-c_S46.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P6S2-b_S14.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S2-b_S14.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S4-a_S5.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S4-a_S5.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Colza-myro-b_S202.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Colza-myro-b_S202.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S2-a_S133.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S2-a_S133.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S3-c_S129.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S3-c_S129.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P5S2-b_S140.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P5S2-b_S140.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-ACN-b_S185.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-ACN-b_S185.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S3-c_S129.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S3-c_S129.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S3-c_S46.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S3-c_S46.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S2-b_S105.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S2-b_S105.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S1-b_S10.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S1-b_S10.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S4-a_S75.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S4-a_S75.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S2-a_S99.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S2-a_S99.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-H2O-b_S16.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-H2O-b_S16.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Tabac-b_S227.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Tabac-b_S227.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S3-c_S112.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S3-c_S112.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Tabac-c_S228.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Tabac-c_S228.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S4-a_S75.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S4-a_S75.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S2-a_S133.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S2-a_S133.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-Tabac-c_S228.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Tabac-c_S228.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S3-c_S112.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S3-c_S112.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-Tabac-b_S227.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-Tabac-b_S227.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S2-a_S99.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S2-a_S99.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S2-a_S113.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S2-a_S113.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S3-a_S7.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S3-a_S7.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-Control-b_S197.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-Control-b_S197.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S3-a_S151.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S3-a_S151.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S5-c_S109.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S5-c_S109.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S1-a_S95.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S1-a_S95.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-H2O-b_S16.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-H2O-b_S16.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S1-b_S102.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S1-b_S102.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S1-b_S102.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S1-b_S102.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S4-a_S150.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S4-a_S150.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S2-a_S113.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S2-a_S113.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-c_S213.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-c_S213.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S4-a_S118.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S4-a_S118.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S3-a_S7.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S3-a_S7.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-ACN-a_S165.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-ACN-a_S165.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S2-b_S159.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S2-b_S159.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S5-c_S109.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S5-c_S109.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-myro-c_S216.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-myro-c_S216.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S1-b_S11.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S1-b_S11.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S3-a_S117.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S3-a_S117.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-Control-b_S197.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-Control-b_S197.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S1-a_S95.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S1-a_S95.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-c_S213.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-c_S213.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S2-b_S159.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S2-b_S159.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S4-a_S150.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S4-a_S150.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S3-a_S117.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S3-a_S117.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-Colza-myro-c_S216.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-Colza-myro-c_S216.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S3-a_S151.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S3-a_S151.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P2S2-ACN-a_S165.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P2S2-ACN-a_S165.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S2-b_S119.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S2-b_S119.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S4-a_S118.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S4-a_S118.ITS1.R1_fastqc.zip
