sample-id,absolute-filepath,direction
Seed_P1S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S4-b_S81.ITS1.R2.fq,reverse
Seed_P1S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S4-c_S88.ITS1.R1.fq,forward
Seed_P1S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S4-c_S88.ITS1.R2.fq,reverse
Seed_P2S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S1-a_S2.ITS1.R1.fq,forward
Seed_P2S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S1-a_S2.ITS1.R2.fq,reverse
Seed_P2S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S1-b_S10.ITS1.R1.fq,forward
Seed_P2S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S1-b_S10.ITS1.R2.fq,reverse
Seed_P2S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S1-c_S18.ITS1.R1.fq,forward
Seed_P2S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S1-c_S18.ITS1.R2.fq,reverse
Seed_P2S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S2-a_S26.ITS1.R1.fq,forward
Seed_P2S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S2-a_S26.ITS1.R2.fq,reverse
Seed_P2S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S2-b_S34.ITS1.R1.fq,forward
Seed_P2S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S2-b_S34.ITS1.R2.fq,reverse
Seed_P2S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S2-c_S42.ITS1.R1.fq,forward
Seed_P2S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S2-c_S42.ITS1.R2.fq,reverse
Seed_P2S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S3-a_S50.ITS1.R1.fq,forward
Seed_P2S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S3-a_S50.ITS1.R2.fq,reverse
Seed_P2S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S3-b_S58.ITS1.R1.fq,forward
Seed_P2S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S3-b_S58.ITS1.R2.fq,reverse
Seed_P2S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S3-c_S66.ITS1.R1.fq,forward
Seed_P2S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S3-c_S66.ITS1.R2.fq,reverse
Seed_P2S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S4-a_S74.ITS1.R1.fq,forward
Seed_P2S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S4-a_S74.ITS1.R2.fq,reverse
Seed_P2S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S4-b_S82.ITS1.R1.fq,forward
Seed_P2S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S4-b_S82.ITS1.R2.fq,reverse
Seed_P2S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S4-c_S89.ITS1.R1.fq,forward
Seed_P2S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P2S4-c_S89.ITS1.R2.fq,reverse
Seed_P3S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S1-a_S3.ITS1.R1.fq,forward
Seed_P3S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S1-a_S3.ITS1.R2.fq,reverse
Seed_P3S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S1-b_S11.ITS1.R1.fq,forward
Seed_P3S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S1-b_S11.ITS1.R2.fq,reverse
Seed_P3S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S1-c_S19.ITS1.R1.fq,forward
Seed_P3S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S1-c_S19.ITS1.R2.fq,reverse
Seed_P3S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S2-a_S27.ITS1.R1.fq,forward
Seed_P3S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S2-a_S27.ITS1.R2.fq,reverse
Seed_P3S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S2-b_S35.ITS1.R1.fq,forward
Seed_P3S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S2-b_S35.ITS1.R2.fq,reverse
Seed_P3S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S2-c_S43.ITS1.R1.fq,forward
Seed_P3S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S2-c_S43.ITS1.R2.fq,reverse
Seed_P3S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S3-a_S51.ITS1.R1.fq,forward
Seed_P3S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S3-a_S51.ITS1.R2.fq,reverse
Seed_P3S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S3-b_S59.ITS1.R1.fq,forward
Seed_P3S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S3-b_S59.ITS1.R2.fq,reverse
Seed_P3S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S3-c_S67.ITS1.R1.fq,forward
Seed_P3S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S3-c_S67.ITS1.R2.fq,reverse
Seed_P3S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S4-a_S75.ITS1.R1.fq,forward
Seed_P3S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S4-a_S75.ITS1.R2.fq,reverse
Seed_P3S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S4-b_S83.ITS1.R1.fq,forward
Seed_P3S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S4-b_S83.ITS1.R2.fq,reverse
Seed_P3S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S4-c_S90.ITS1.R1.fq,forward
Seed_P3S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S4-c_S90.ITS1.R2.fq,reverse
Seed_P3S5_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S5-a_S4.ITS1.R1.fq,forward
Seed_P3S5_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S5-a_S4.ITS1.R2.fq,reverse
Seed_P3S5_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S5-b_S12.ITS1.R1.fq,forward
Seed_P3S5_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S5-b_S12.ITS1.R2.fq,reverse
Seed_P3S5_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S5-c_S20.ITS1.R1.fq,forward
Seed_P3S5_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P3S5-c_S20.ITS1.R2.fq,reverse
Seed_P4S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S1-a_S28.ITS1.R1.fq,forward
Seed_P4S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S1-a_S28.ITS1.R2.fq,reverse
Seed_P4S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S1-b_S36.ITS1.R1.fq,forward
Seed_P4S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S1-b_S36.ITS1.R2.fq,reverse
Seed_P4S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S1-c_S44.ITS1.R1.fq,forward
Seed_P4S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S1-c_S44.ITS1.R2.fq,reverse
Seed_P4S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S2-a_S52.ITS1.R1.fq,forward
Seed_P4S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S2-a_S52.ITS1.R2.fq,reverse
Seed_P4S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S2-b_S60.ITS1.R1.fq,forward
Seed_P4S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S2-b_S60.ITS1.R2.fq,reverse
Seed_P4S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S2-c_S68.ITS1.R1.fq,forward
Seed_P4S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S2-c_S68.ITS1.R2.fq,reverse
Seed_P4S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S3-a_S76.ITS1.R1.fq,forward
Seed_P4S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S3-a_S76.ITS1.R2.fq,reverse
Seed_P4S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S3-b_S84.ITS1.R1.fq,forward
Seed_P4S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S3-b_S84.ITS1.R2.fq,reverse
Seed_P4S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S3-c_S91.ITS1.R1.fq,forward
Seed_P4S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S3-c_S91.ITS1.R2.fq,reverse
Seed_P4S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S4-a_S5.ITS1.R1.fq,forward
Seed_P4S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S4-a_S5.ITS1.R2.fq,reverse
Seed_P4S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S4-b_S13.ITS1.R1.fq,forward
Seed_P4S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S4-b_S13.ITS1.R2.fq,reverse
Seed_P4S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S4-c_S21.ITS1.R1.fq,forward
Seed_P4S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P4S4-c_S21.ITS1.R2.fq,reverse
Seed_P5S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S1-a_S29.ITS1.R1.fq,forward
Seed_P5S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S1-a_S29.ITS1.R2.fq,reverse
Seed_P5S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S1-b_S37.ITS1.R1.fq,forward
Seed_P5S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S1-b_S37.ITS1.R2.fq,reverse
Seed_P5S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S1-c_S45.ITS1.R1.fq,forward
Seed_P5S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S1-c_S45.ITS1.R2.fq,reverse
Seed_P5S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S2-a_S53.ITS1.R1.fq,forward
Seed_P5S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S2-a_S53.ITS1.R2.fq,reverse
Seed_P5S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S2-b_S61.ITS1.R1.fq,forward
Seed_P5S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S2-b_S61.ITS1.R2.fq,reverse
Seed_P5S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S2-c_S69.ITS1.R1.fq,forward
Seed_P5S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P5S2-c_S69.ITS1.R2.fq,reverse
Seed_P6S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S1-a_S77.ITS1.R1.fq,forward
Seed_P6S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S1-a_S77.ITS1.R2.fq,reverse
Seed_P6S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S1-b_S85.ITS1.R1.fq,forward
Seed_P6S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S1-b_S85.ITS1.R2.fq,reverse
Seed_P6S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S1-c_S92.ITS1.R1.fq,forward
Seed_P6S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S1-c_S92.ITS1.R2.fq,reverse
Seed_P6S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S2-a_S6.ITS1.R1.fq,forward
Seed_P6S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S2-a_S6.ITS1.R2.fq,reverse
Seed_P6S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S2-b_S14.ITS1.R1.fq,forward
Seed_P6S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S2-b_S14.ITS1.R2.fq,reverse
Seed_P6S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S2-c_S22.ITS1.R1.fq,forward
Seed_P6S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S2-c_S22.ITS1.R2.fq,reverse
Seed_P6S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S3-a_S30.ITS1.R1.fq,forward
Seed_P6S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S3-a_S30.ITS1.R2.fq,reverse
Seed_P6S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S3-b_S38.ITS1.R1.fq,forward
Seed_P6S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S3-b_S38.ITS1.R2.fq,reverse
Seed_P6S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S3-c_S46.ITS1.R1.fq,forward
Seed_P6S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P6S3-c_S46.ITS1.R2.fq,reverse
Seed_P7S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S1-a_S54.ITS1.R1.fq,forward
Seed_P7S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S1-a_S54.ITS1.R2.fq,reverse
Seed_P7S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S1-b_S62.ITS1.R1.fq,forward
Seed_P7S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S1-b_S62.ITS1.R2.fq,reverse
Seed_P7S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S1-c_S70.ITS1.R1.fq,forward
Seed_P7S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S1-c_S70.ITS1.R2.fq,reverse
Seed_P7S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S2-a_S78.ITS1.R1.fq,forward
Seed_P7S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S2-a_S78.ITS1.R2.fq,reverse
Seed_P7S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S2-b_S86.ITS1.R1.fq,forward
Seed_P7S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S2-b_S86.ITS1.R2.fq,reverse
Seed_P7S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S2-c_S93.ITS1.R1.fq,forward
Seed_P7S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S2-c_S93.ITS1.R2.fq,reverse
Seed_P7S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S3-a_S7.ITS1.R1.fq,forward
Seed_P7S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S3-a_S7.ITS1.R2.fq,reverse
Seed_P7S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S3-b_S15.ITS1.R1.fq,forward
Seed_P7S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S3-b_S15.ITS1.R2.fq,reverse
Seed_P7S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S3-c_S23.ITS1.R1.fq,forward
Seed_P7S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S3-c_S23.ITS1.R2.fq,reverse
Seed_P7S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S4-a_S31.ITS1.R1.fq,forward
Seed_P7S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S4-a_S31.ITS1.R2.fq,reverse
Seed_P7S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S4-b_S39.ITS1.R1.fq,forward
Seed_P7S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S4-b_S39.ITS1.R2.fq,reverse
Seed_P7S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S4-c_S47.ITS1.R1.fq,forward
Seed_P7S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P7S4-c_S47.ITS1.R2.fq,reverse
Seed_PBS_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-PBS-a_S55.ITS1.R1.fq,forward
Seed_PBS_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-PBS-a_S55.ITS1.R2.fq,reverse
Seed_PBS_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-PBS-b_S63.ITS1.R1.fq,forward
Seed_PBS_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-PBS-b_S63.ITS1.R2.fq,reverse
Seed_PBS_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-PBS-c_S71.ITS1.R1.fq,forward
Seed_PBS_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-PBS-c_S71.ITS1.R2.fq,reverse
Seed_Pram_120_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-a_S32.ITS1.R1.fq,forward
Seed_Pram_120_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-a_S32.ITS1.R2.fq,reverse
Seed_Pram_120_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-b_S40.ITS1.R1.fq,forward
Seed_Pram_120_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-b_S40.ITS1.R2.fq,reverse
Seed_Pram_120_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-c_S48.ITS1.R1.fq,forward
Seed_Pram_120_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-c_S48.ITS1.R2.fq,reverse
Seed_Pram_120_d_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-d-a_S56.ITS1.R1.fq,forward
Seed_Pram_120_d_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-d-a_S56.ITS1.R2.fq,reverse
Seed_Pram_120_d_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-d-b_S64.ITS1.R1.fq,forward
Seed_Pram_120_d_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-d-b_S64.ITS1.R2.fq,reverse
Seed_Pram_120_d_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-d-c_S72.ITS1.R1.fq,forward
Seed_Pram_120_d_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Pram-120-d-c_S72.ITS1.R2.fq,reverse
Soil_Control_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-Control-a_S154.ITS1.R1.fq,forward
Soil_Control_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-Control-a_S154.ITS1.R2.fq,reverse
Soil_Mock_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-Mock-a_S136.ITS1.R1.fq,forward
Soil_Mock_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-Mock-a_S136.ITS1.R2.fq,reverse
Soil_P2S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S1-a_S95.ITS1.R1.fq,forward
Soil_P2S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S1-a_S95.ITS1.R2.fq,reverse
Soil_P2S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S1-b_S101.ITS1.R1.fq,forward
Soil_P2S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S1-b_S101.ITS1.R2.fq,reverse
Soil_P2S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S1-c_S107.ITS1.R1.fq,forward
Soil_P2S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S1-c_S107.ITS1.R2.fq,reverse
Soil_P2S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S2-a_S113.ITS1.R1.fq,forward
Soil_P2S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S2-a_S113.ITS1.R2.fq,reverse
Soil_P2S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S2-b_S119.ITS1.R1.fq,forward
Soil_P2S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S2-b_S119.ITS1.R2.fq,reverse
Soil_P2S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S2-c_S125.ITS1.R1.fq,forward
Soil_P2S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S2-c_S125.ITS1.R2.fq,reverse
Soil_P2S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S3-a_S131.ITS1.R1.fq,forward
Soil_P2S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S3-a_S131.ITS1.R2.fq,reverse
Soil_P2S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S3-b_S137.ITS1.R1.fq,forward
Soil_P2S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S3-b_S137.ITS1.R2.fq,reverse
Soil_P2S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S3-c_S143.ITS1.R1.fq,forward
Soil_P2S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S3-c_S143.ITS1.R2.fq,reverse
Soil_P2S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S4-a_S149.ITS1.R1.fq,forward
Soil_P2S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S4-a_S149.ITS1.R2.fq,reverse
Soil_P2S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S4-b_S155.ITS1.R1.fq,forward
Soil_P2S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S4-b_S155.ITS1.R2.fq,reverse
Soil_P2S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S4-c_S160.ITS1.R1.fq,forward
Soil_P2S4_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P2S4-c_S160.ITS1.R2.fq,reverse
Soil_P3S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S1-a_S96.ITS1.R1.fq,forward
Soil_P3S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S1-a_S96.ITS1.R2.fq,reverse
Soil_P3S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S1-b_S102.ITS1.R1.fq,forward
Soil_P3S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S1-b_S102.ITS1.R2.fq,reverse
Soil_P3S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S1-c_S108.ITS1.R1.fq,forward
Soil_P3S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S1-c_S108.ITS1.R2.fq,reverse
Soil_P3S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S2-a_S114.ITS1.R1.fq,forward
Soil_P3S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S2-a_S114.ITS1.R2.fq,reverse
Soil_P3S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S2-b_S120.ITS1.R1.fq,forward
Soil_P3S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S2-b_S120.ITS1.R2.fq,reverse
Soil_P3S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S2-c_S126.ITS1.R1.fq,forward
Soil_P3S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S2-c_S126.ITS1.R2.fq,reverse
Soil_P3S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S3-a_S132.ITS1.R1.fq,forward
Soil_P3S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S3-a_S132.ITS1.R2.fq,reverse
Soil_P3S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S3-b_S138.ITS1.R1.fq,forward
Soil_P3S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S3-b_S138.ITS1.R2.fq,reverse
Soil_P3S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S3-c_S144.ITS1.R1.fq,forward
Soil_P3S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S3-c_S144.ITS1.R2.fq,reverse
Soil_P3S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S4-a_S150.ITS1.R1.fq,forward
Soil_P3S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S4-a_S150.ITS1.R2.fq,reverse
Soil_P3S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S4-b_S156.ITS1.R1.fq,forward
Soil_P3S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Soil-P3S4-b_S156.ITS1.R2.fq,reverse
